signature,predicted_label,confidence,alternative_1,alt_1_confidence,alternative_2,alt_2_confidence,true_label,correct,label_name
59090a083bb9d56d...,KO.02.02.01,0.9998,KO.04.01.01,0.0001,KO.02.02.05.01,0.0001,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
0ee8efb9de2f7a2c...,SN.03,0.9984,SN.21.05,0.0016,SN.21,0.0,SN.03,True,Rohrarmaturen: Bögen
962172bf7bb4304c...,KO.04.01.01,0.9991,F03.02,0.0009,KO.06.04,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
223732e71942fa24...,KO.02.02.04,0.9993,SN.21.08,0.0004,HZ.35,0.0001,I01.01,False,"Innenwand, Gipskarton, Trockenbauwand"
1579bd0a2336b251...,KO.04.01.01,0.7679,F01.04.01,0.2321,KO.99,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
f795696ce3795c11...,KO.04.01.02,0.9999,F01.04.01,0.0001,F04.02.02,0.0,KO.04.01.02,True,"Geschossdeckenträger, Stahl"
69f0a2730b119d05...,HZ.35,0.2994,KO.03.02.01,0.2826,KO.06.01,0.1729,KO.03.02.01,False,Sonstige Heizungskomponenten
a2d1c5e3270e5179...,KO.02.02.03,1.0,KO.02.02.01,0.0,KO.04.01.01,0.0,KO.02.02.03,True,"Innenwand, Stahlkonstruktion"
142f844cefab1f2c...,HZ.04.01,0.5183,SN.07,0.3457,SN.43,0.1039,SN.43,False,Wärmespeicher
3d6a40bdd099b880...,LF.09,0.9208,KO.02.02.04,0.0509,SN.10,0.0108,SN.09,False,Luftauslass (Diffusor/Grill)
aee8fe152db9681b...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
ad7c1b42c224b567...,KO.05.01,0.9998,KO.04.01.01,0.0002,F01.05.01,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
cf308f6a3188f9f9...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
13a7c474b385f89f...,KO.02.02.04,0.8745,SN.10,0.1222,KO.04.01.01,0.0009,KO.04.01.01,False,"Innenwand, Gipskarton, Trockenbauwand"
b5241a7a8d27b151...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
916ad0b3bbac0de3...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
b1e43a02d0d66181...,F01.05.01,1.0,KO.02.02.01,0.0,KO.02.02.05.01,0.0,F01.05.01,True,"Innentür, innere Anschlagtüren"
08e911bce1795b82...,KO.99,1.0,HZ.02.01,0.0,KO.04.01.01,0.0,KO.99,True,Sonstige Konstruktion
af202658e8d0c578...,SN.03,0.7557,SN.18.05,0.2434,SN.21.08,0.0006,SN.03,True,Rohrarmaturen: Bögen
0333658962230c84...,KO.05.01,0.9993,F01.06,0.0006,KO.02.02.01,0.0001,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
fb201881d8ba516b...,KO.04.01.01,0.9999,F01.04.01,0.0001,F01.05.01,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
19e0ca65828d0c31...,KO.02.02.01,0.9994,KO.04.01.01,0.0006,KO.02.01.01,0.0,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
0ca947e76231da55...,SN.18.05,0.9998,SN.03,0.0001,SN.21.08,0.0001,SN.21,False,Bogen 90°
89ef187204e8aebb...,KO.04.03.01,1.0,KO.02.02.05,0.0,KO.04.02.03,0.0,KO.04.03.01,True,"Steigzonen, Innen liegendes Treppenpodest, Massivbau, Beton"
6077af1c39712412...,KO.02.02.01,0.9999,KO.02.02.05.01,0.0001,KO.04.01.01,0.0,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
4bb832061ef5dea4...,KO.05.01,1.0,F01.05.01,0.0,SN.07,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
073d1a021e3491af...,KO.04.03.01,1.0,KO.04.01.01,0.0,EQUIP.08,0.0,KO.04.03.01,True,"Steigzonen, Innen liegendes Treppenpodest, Massivbau, Beton"
660642bb8745adcc...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
de99938088b9514e...,F01.04.01,1.0,KO.04.05.02,0.0,KO.02.02.01,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
fa76d0b2844e3282...,KO.02.02.01,1.0,KO.02.01.03,0.0,KO.02.01.01,0.0,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
c9f3236df5c74ab7...,LF.05,0.9999,HZ.35,0.0,SN.07,0.0,LF.05,True,Luftfittings: T-Stücke
c3419062d6837cfe...,F03.02,0.9999,KO.06.04,0.0001,KO.04.01.01,0.0,F03.02,True,Wandbekleidungssysteme
9704b7d19398b928...,F01.05.01,0.8444,F01.04.01,0.1524,KO.02.02.04,0.0017,F01.05.01,True,"Innentür, innere Anschlagtüren"
5224efe5bb1157aa...,F03.02,1.0,KO.03.02.02,0.0,KO.02.02.04,0.0,F03.02,True,Wandbekleidungssysteme
9d924c50647dc326...,KO.04.01.02,0.9481,KO.04.04.01,0.0162,KO.04.02.01,0.0114,KO.04.01.02,True,"Geschossdeckenträger, Stahl"
e4e976f9113e31da...,KO.03.02.02,1.0,KO.03.02.01,0.0,KO.03.02.03,0.0,KO.03.02.02,True,"Innenstützen Rohbau, Hybrid-Holzbau"
4867e407fa0938d7...,KO.04.02.01,1.0,KO.04.02.03,0.0,SN.07,0.0,KO.04.02.01,True,"Steigzonen, Innen liegende Treppe, Massivbau, Beton"
b62792ff80ae8ca3...,KO.03.02.01,1.0,KO.03.02.03,0.0,KO.04.04.01,0.0,KO.03.02.01,True,"Innenstützen Rohbau, Massivbau, Beton"
f3cfd2e0a671d746...,KO.05.01,0.9818,HZ.35,0.0046,HZ.02.01,0.0039,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
07af5de47ae3f604...,KO.02.02.05.01,0.9999,KO.02.02.01,0.0001,KO.04.01.01,0.0,KO.02.02.05.01,True,"Innenwand, Leichtbauwand, Holz"
6bf66e7d5deff04b...,KO.04.05.02,1.0,KO.04.02.01,0.0,KO.02.02.01,0.0,KO.04.05.02,True,"Aussen liegende Treppe, Zusammengebaut, Holz, Stahl"
fb198198a25a6b8f...,KO.99,0.9897,KO.00.02,0.0025,KO.04.04.01,0.0022,KO.02.02.01,False,Sonstige Konstruktion
